week,rank,title_name,platform_name,developer_name,title_id,platform_id,developer_id,title_url,platform_url,developer_url,genre,weekly_sales,total_sales,week_num
42778,74,Grand Theft Auto IV,X360,Take-Two Interactive,7103,7,1631,http://www.vgchartz.com/game/7103/grand-theft-auto-iv/,http://www.vgchartz.com/platform/7/xbox-360/,http://www.vgchartz.com/companies/1631/take-two-interactive/,Action,Pro,N/A,459
42778,75,EA Sports UFC 2,PS4,Electronic Arts,86173,69,474,http://www.vgchartz.com/game/86173/ea-sports-ufc-2/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/474/electronic-arts/,Sports,Pro,N/A,48
42771,1,Hitman (2016),PS4,Square Enix,84909,69,1567,http://www.vgchartz.com/game/84909/hitman-2016/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1567/square-enix/,Action,"84,031","84,031",1
42771,2,Resident Evil VII: Biohazard,PS4,Capcom,120127,69,270,http://www.vgchartz.com/game/120127/resident-evil-vii-biohazard/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/270/capcom/,Action,"70,397","331,738",2
42771,3,Hitman (2016),XOne,Square Enix,84908,68,1567,http://www.vgchartz.com/game/84908/hitman-2016/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/1567/square-enix/,Action,"53,537","53,537",1
42771,4,Yoshi's Woolly World,3DS,Nintendo,132796,42,1167,http://www.vgchartz.com/game/132796/yoshis-woolly-world/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1167/nintendo/,Platform,"50,667","50,667",1
42771,5,Digimon World: Next Order,PS4,Namco Bandai Games,136958,69,16527,http://www.vgchartz.com/game/136958/digimon-world-next-order/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/16527/namco-bandai-games/,Action,"48,589","48,589",1
42771,6,Resident Evil VII: Biohazard,XOne,Capcom,120128,68,270,http://www.vgchartz.com/game/120128/resident-evil-vii-biohazard/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/270/capcom/,Action,"39,572","172,511",2
42771,7,Kingdom Hearts HD 2.8 Final Chapter Prologue,PS4,Square Enix,85993,69,1567,http://www.vgchartz.com/game/85993/kingdom-hearts-hd-28-final-chapter-prologue/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1567/square-enix/,Role-Playing,"36,480","235,242",2
42771,8,Madden NFL 17,PS4,Electronic Arts,86434,69,474,http://www.vgchartz.com/game/86434/madden-nfl-17/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/474/electronic-arts/,Sports,"26,828","1,855,214",24
42771,9,Pokemon Sun/Moon,3DS,Nintendo,91783,42,1167,http://www.vgchartz.com/game/91783/pokemon-sunmoon/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1167/nintendo/,Role-Playing,"23,198","4,555,890",12
42771,10,Uncharted 4: A Thief's End,PS4,Sony Computer Entertainment,77189,69,1535,http://www.vgchartz.com/game/77189/uncharted-4-a-thiefs-end/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1535/sony-computer-entertainment/,Shooter,"22,210","3,418,044",39
42771,11,Tales of Berseria,PS4,Namco Bandai Games,86343,69,16527,http://www.vgchartz.com/game/86343/tales-of-berseria/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/16527/namco-bandai-games/,Role-Playing,"19,800","85,901",2
42771,12,NBA 2K17,PS4,Take-Two Interactive,103818,69,1631,http://www.vgchartz.com/game/103818/nba-2k17/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1631/take-two-interactive/,Sports,"19,095","1,675,336",21
42771,13,Madden NFL 17,XOne,Electronic Arts,86432,68,474,http://www.vgchartz.com/game/86432/madden-nfl-17/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/474/electronic-arts/,Sports,"18,967","1,726,132",24
42771,14,ABZU,PS4,505 Games,83062,69,23,http://www.vgchartz.com/game/83062/abzu/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/23/505-games/,Adventure,"18,535","18,535",1
42771,15,NBA 2K17,XOne,Take-Two Interactive,103819,68,1631,http://www.vgchartz.com/game/103819/nba-2k17/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/1631/take-two-interactive/,Sports,"17,531","1,195,305",21
42771,16,Call of Duty: Infinite Warfare,PS4,Activision,108777,69,47,http://www.vgchartz.com/game/108777/call-of-duty-infinite-warfare/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/47/activision/,Shooter,"16,846","2,278,345",14
42771,17,Call of Duty: Infinite Warfare,XOne,Activision,108778,68,47,http://www.vgchartz.com/game/108778/call-of-duty-infinite-warfare/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/47/activision/,Shooter,"14,962","2,327,191",14
42771,18,Watch Dogs 2,PS4,Ubisoft,86722,69,1750,http://www.vgchartz.com/game/86722/watch-dogs-2/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1750/ubisoft/,Action,"13,810","684,263",12
42771,19,Battlefield 1,XOne,Electronic Arts,110844,68,474,http://www.vgchartz.com/game/110844/battlefield-1/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/474/electronic-arts/,Shooter,"12,656","2,618,388",16
42771,20,ABZU,XOne,505 Games,144805,68,23,http://www.vgchartz.com/game/144805/abzu/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/23/505-games/,Adventure,"11,477","11,477",1
42771,21,Yakuza 0,PS4,Sega,84444,69,1452,http://www.vgchartz.com/game/84444/yakuza-zero-the-place-of-oath/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1452/sega/,Action,"11,382","64,739",2
42771,22,Grand Theft Auto V,PS4,Take-Two Interactive,83196,69,1631,http://www.vgchartz.com/game/83196/grand-theft-auto-v/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1631/take-two-interactive/,Action,"11,300","4,051,838",116
42771,23,PlayStation VR Worlds,PS4,Sony Computer Entertainment,124387,69,1535,http://www.vgchartz.com/game/124387/playstation-vr-worlds/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1535/sony-computer-entertainment/,Misc,"10,638","156,947",17
42771,24,Battlefield 1,PS4,Electronic Arts,110843,69,474,http://www.vgchartz.com/game/110843/battlefield-1/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/474/electronic-arts/,Shooter,"10,513","1,692,158",16
42771,25,FIFA 17,PS4,Electronic Arts,117272,69,474,http://www.vgchartz.com/game/117272/fifa-17/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/474/electronic-arts/,Sports,"9,430","1,011,476",19
42771,26,Watch Dogs 2,XOne,Ubisoft,86723,68,1750,http://www.vgchartz.com/game/86723/watch-dogs-2/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/1750/ubisoft/,Action,"9,179","465,236",12
42771,27,Grand Theft Auto V,XOne,Take-Two Interactive,73074,68,1631,http://www.vgchartz.com/game/73074/grand-theft-auto-v/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/1631/take-two-interactive/,Action,"8,869","2,873,268",116
42771,28,Rainbow Six: Siege,XOne,Ubisoft,82932,68,1750,http://www.vgchartz.com/game/82932/tom-clancys-rainbow-six-siege/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/1750/ubisoft/,Shooter,"6,018","832,961",62
42771,29,Doom,PS4,Bethesda Softworks,83086,69,192,http://www.vgchartz.com/game/83086/doom-2016/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/192/bethesda-softworks/,Shooter,"5,876","652,518",39
42771,30,Naruto Shippuden Ultimate Ninja Storm 4: Road to Boruto,XOne,Namco Bandai Games,154979,68,16527,http://www.vgchartz.com/game/154979/naruto-shippuden-ultimate-ninja-storm-4-road-to-boruto/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/16527/namco-bandai-games/,Fighting,"5,720","5,720",1
42771,31,Final Fantasy XV,PS4,Square Enix,73124,69,1567,http://www.vgchartz.com/game/73124/final-fantasy-xv/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1567/square-enix/,Role-Playing,Pro,N/A,10
42771,32,Fallout 4,XOne,Bethesda Softworks,85598,68,192,http://www.vgchartz.com/game/85598/fallout-4/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/192/bethesda-softworks/,Role-Playing,Pro,N/A,65
42771,33,FIFA 17,XOne,Electronic Arts,117271,68,474,http://www.vgchartz.com/game/117271/fifa-17/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/474/electronic-arts/,Sports,Pro,N/A,19
42771,34,Fallout 4,PS4,Bethesda Softworks,85599,69,192,http://www.vgchartz.com/game/85599/fallout-4/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/192/bethesda-softworks/,Role-Playing,Pro,N/A,65
42771,35,The Last of Us Remastered,PS4,Sony Computer Entertainment America,80977,69,13891,http://www.vgchartz.com/game/80977/the-last-of-us/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/13891/sony-computer-entertainment-america/,Action,Pro,N/A,132
42771,36,Forza Horizon 3,XOne,Microsoft Game Studios,119955,68,10313,http://www.vgchartz.com/game/119955/forza-horizon-3/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/10313/microsoft-game-studios/,Racing,Pro,N/A,19
42771,37,Uncharted: The Nathan Drake Collection,PS4,Sony Computer Entertainment,85628,69,1535,http://www.vgchartz.com/game/85628/uncharted-the-nathan-drake-collection/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1535/sony-computer-entertainment/,Action,Pro,N/A,70
42771,38,Minecraft: Xbox One Edition,XOne,Microsoft Game Studios,73065,68,10313,http://www.vgchartz.com/game/73065/minecraft/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/10313/microsoft-game-studios/,Misc,Pro,N/A,116
42771,39,Until Dawn: Rush of Blood,PS4,Sony Computer Entertainment,86441,69,1535,http://www.vgchartz.com/game/86441/until-dawn-rush-of-blood/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1535/sony-computer-entertainment/,Adventure,Pro,N/A,17
42771,40,Rainbow Six: Siege,PS4,Ubisoft,82933,69,1750,http://www.vgchartz.com/game/82933/tom-clancys-rainbow-six-siege/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1750/ubisoft/,Shooter,Pro,N/A,62
42771,41,Dragon Quest VIII: Journey of the Cursed King,3DS,Square Enix,85894,42,1567,http://www.vgchartz.com/game/85894/dragon-quest-viii-journey-of-the-cursed-king/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1567/square-enix/,Role-Playing,Pro,N/A,3
42771,42,Overwatch,PS4,Activision,86157,69,47,http://www.vgchartz.com/game/86157/overwatch/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/47/activision/,Shooter,Pro,N/A,37
42771,43,DiRT Rally,PS4,Codemasters,86260,69,318,http://www.vgchartz.com/game/86260/dirt-rally/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/318/codemasters/,Racing,Pro,N/A,44
42771,44,Minecraft: PlayStation 4 Edition,PS4,Sony Computer Entertainment America,75586,69,13891,http://www.vgchartz.com/game/75586/minecraft/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/13891/sony-computer-entertainment-america/,Misc,Pro,N/A,122
42771,45,Mario Kart 7,3DS,Nintendo,45691,42,1167,http://www.vgchartz.com/game/45691/mario-kart-7/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1167/nintendo/,Racing,Pro,N/A,270
42771,46,The Elder Scrolls V: Skyrim,XOne,Bethesda Softworks,119947,68,192,http://www.vgchartz.com/game/119947/the-elder-scrolls-v-skyrim/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/192/bethesda-softworks/,Role-Playing,Pro,N/A,15
42771,47,The Elder Scrolls V: Skyrim,PS4,Bethesda Softworks,119946,69,192,http://www.vgchartz.com/game/119946/the-elder-scrolls-v-skyrim/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/192/bethesda-softworks/,Role-Playing,Pro,N/A,15
42771,48,Super Smash Bros. for Nintendo 3DS,3DS,Nintendo,73239,42,1167,http://www.vgchartz.com/game/73239/super-smash-bros-for-wii-u-and-3ds/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1167/nintendo/,Fighting,Pro,N/A,123
42771,49,Battlefield 1,PC,Electronic Arts,110845,48,474,http://www.vgchartz.com/game/110845/battlefield-1/,http://www.vgchartz.com/platform/48/microsoft-windows/,http://www.vgchartz.com/companies/474/electronic-arts/,Shooter,Pro,N/A,16
42771,50,Gears of War 4,XOne,Microsoft Game Studios,85730,68,10313,http://www.vgchartz.com/game/85730/gears-of-war-4/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/10313/microsoft-game-studios/,Shooter,Pro,N/A,17
42771,51,Naruto Shippuden: Ultimate Ninja Storm 4,PS4,Namco Bandai Games,84977,69,16527,http://www.vgchartz.com/game/84977/naruto-shippuden-ultimate-ninja-storm-4/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/16527/namco-bandai-games/,Fighting,Pro,N/A,52
42771,52,Minecraft: Xbox 360 Edition,X360,Microsoft Game Studios,51765,7,10313,http://www.vgchartz.com/game/51765/minecraft/,http://www.vgchartz.com/platform/7/xbox-360/,http://www.vgchartz.com/companies/10313/microsoft-game-studios/,Misc,Pro,N/A,192
42771,53,NBA 2K17,X360,Take-Two Interactive,103820,7,1631,http://www.vgchartz.com/game/103820/nba-2k17/,http://www.vgchartz.com/platform/7/xbox-360/,http://www.vgchartz.com/companies/1631/take-two-interactive/,Sports,Pro,N/A,21
42771,54,Overwatch,XOne,Activision,86156,68,47,http://www.vgchartz.com/game/86156/overwatch/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/47/activision/,Shooter,Pro,N/A,37
42771,55,Rock Band 4,XOne,Harmonix Music Systems,85234,68,7457,http://www.vgchartz.com/game/85234/rock-band-4/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/7457/harmonix-music-systems/,Misc,Pro,N/A,70
42771,56,The Legend of Zelda: Ocarina of Time 3D,3DS,Nintendo,71321,42,1167,http://www.vgchartz.com/game/71321/the-legend-of-zelda-ocarina-of-time/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1167/nintendo/,Action,Pro,N/A,294
42771,57,Super Mario Maker,3DS,Nintendo,132798,42,1167,http://www.vgchartz.com/game/132798/super-mario-maker/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1167/nintendo/,Platform,Pro,N/A,10
42771,58,Titanfall 2,PS4,Electronic Arts,112243,69,474,http://www.vgchartz.com/game/112243/titanfall-2/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/474/electronic-arts/,Shooter,Pro,N/A,15
42771,59,Batman: Return to Arkham,XOne,Warner Bros. Interactive Entertainment,113290,68,15839,http://www.vgchartz.com/game/113290/batman-return-to-arkham/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/15839/warner-bros-interactive-entertainment/,Action,Pro,N/A,16
42771,60,Luigi's Mansion: Dark Moon,3DS,Nintendo,51836,42,1167,http://www.vgchartz.com/game/51836/luigis-mansion-dark-moon/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1167/nintendo/,Action,Pro,N/A,202
42771,61,Paper Mario: Color Splash,WiiU,Nintendo,94672,47,1167,http://www.vgchartz.com/game/94672/paper-mario-color-splash/,http://www.vgchartz.com/platform/47/wii-u/,http://www.vgchartz.com/companies/1167/nintendo/,Role-Playing,Pro,N/A,18
42771,62,Just Dance 2017,Wii,Ubisoft,119948,2,1750,http://www.vgchartz.com/game/119948/just-dance-2017/,http://www.vgchartz.com/platform/2/wii/,http://www.vgchartz.com/companies/1750/ubisoft/,Misc,Pro,N/A,15
42771,63,Rock Band 4,PS4,Harmonix Music Systems,85235,69,7457,http://www.vgchartz.com/game/85235/rock-band-4/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/7457/harmonix-music-systems/,Misc,Pro,N/A,70
42771,64,Kirby: Planet Robobot,3DS,Nintendo,94687,42,1167,http://www.vgchartz.com/game/94687/kirby-planet-robobot/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1167/nintendo/,Action,Pro,N/A,35
42771,65,Titanfall 2,XOne,Electronic Arts,112244,68,474,http://www.vgchartz.com/game/112244/titanfall-2/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/474/electronic-arts/,Shooter,Pro,N/A,15
42771,66,DiRT Rally,XOne,Codemasters,86259,68,318,http://www.vgchartz.com/game/86259/dirt-rally/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/318/codemasters/,Racing,Pro,N/A,44
42771,67,Rocket League,XOne,505 Games,86251,68,23,http://www.vgchartz.com/game/86251/rocket-league/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/23/505-games/,Sports,Pro,N/A,31
42771,68,The Last Guardian,PS4,Sony Computer Entertainment,85727,69,1535,http://www.vgchartz.com/game/85727/the-last-guardian/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1535/sony-computer-entertainment/,Action,Pro,N/A,9
42771,69,Mario Party: Star Rush,3DS,Nintendo,120134,42,1167,http://www.vgchartz.com/game/120134/mario-party-star-rush/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/1167/nintendo/,Misc,Pro,N/A,14
42771,70,Fate/Extella: The Umbral Star,PS4,Xseed Games,124389,69,1872,http://www.vgchartz.com/game/124389/fateextella-the-umbral-star/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/1872/xseed-games/,Action,Pro,N/A,3
42771,71,Monster Hunter Generations,3DS,Capcom,85569,42,270,http://www.vgchartz.com/game/85569/monster-hunter-x/,http://www.vgchartz.com/platform/42/nintendo-3ds/,http://www.vgchartz.com/companies/270/capcom/,Action,Pro,N/A,30
42771,72,Dark Souls III,PS4,Namco Bandai Games,85669,69,16527,http://www.vgchartz.com/game/85669/dark-souls-iii/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/16527/namco-bandai-games/,Role-Playing,Pro,N/A,43
42771,73,EA Sports UFC 2,PS4,Electronic Arts,86173,69,474,http://www.vgchartz.com/game/86173/ea-sports-ufc-2/,http://www.vgchartz.com/platform/69/playstation-4/,http://www.vgchartz.com/companies/474/electronic-arts/,Sports,Pro,N/A,47
42771,74,Final Fantasy XV,XOne,Square Enix,73943,68,1567,http://www.vgchartz.com/game/73943/final-fantasy-xv/,http://www.vgchartz.com/platform/68/xbox-one/,http://www.vgchartz.com/companies/1567/square-enix/,Role-Playing,Pro,N/A,10
42771,75,Minecraft: Wii U Edition,WiiU,Microsoft Game Studios,108803,47,10313,http://www.vgchartz.com/game/108803/minecraft/,http://www.vgchartz.com/platform/47/wii-u/,http://www.vgchartz.com/companies/10313/microsoft-game-studios/,Misc,Pro,N/A,34
